Classe,Seq,Evento,Cor,★,Tip,Pistas,Voltas,PP,Pneu,Ouro,Prata,Bronze,Total,200%,MC,Cr/m,Mm,Tempo,Mt,Cr/seg,MVt,Cr/min,Carro usado
Amador,1,Taça Sunday,1,3,Única,High Speed Ring - CV,2,430,ED,"4,420","2,870","2,210","4,420","8,840",,1.1,,02:46.066,,53.3,,"3,195.2",86 GT 15th Anniv '12
Amador,2,Taça Sunday,2,3,Única,Autumn Ring Mini - CV/HV,3,430,ED,"4,540","2,950","2,270","4,540","9,080",,2.4,,02:12.242,,68.8,,"4,127.3",86 GT 15th Anniv '12
Amador,3,Taça Amadora,1,3,Única,Brands Hatch Indy Circuit - CV/HV,2,450,ED,"4,850","3,150","2,430","4,850","9,700",,2.5,,01:49.679,,88.2,★,"5,290.9",86 GT 15th Anniv '12
Amador,4,Taça Amadora,2,3,Única,Grand Valley Leste,2,450,ED,"5,030","3,270","2,520","5,030","10,060",,1.7,,02:33.225,,65.8,,"3,945.1",86 GT 15th Anniv '12
Amador,5,Taça Amadora,3,3,Única,Willow Springs Int. Raceway Big Willow - CV/HV,2,450,ED,"5,130","3,340","2,570","5,130","10,260",★,1.3,,03:00.853,,56.7,,"3,401.1",86 GT 15th Anniv '12
Amador,6,Campeonato Amador,1,3,Camp.,Brands Hatch Indy Circuit - CV/HV,2,450,ED,"4,670","3,040","2,340","4,670","9,340",,2.4,,01:49.201,★,85.7,,"5,141.3",86 GT 15th Anniv '12
Amador,7,Campeonato Amador,2,3,Camp.,Autumn Ring - CV/HV,2,450,ED,"4,930","3,210","2,470","4,930","9,860",,1.7,,02:59.565,,54.8,,"3,286.7",86 GT 15th Anniv '12
Amador,8,Campeonato Amador,3,3,Camp.,Brands Hatch Indy Circuit - CV/HV,2,450,ED,"4,970","3,230","2,480","4,970","9,940",,2.6,★,03:31.809,,46.9,,"2,813.2",86 GT 15th Anniv '12
Nacional B,9,Taça Freshman,1,3,Única,Tsukuba Circuit - CV,2,450,ED,"7,690","5,000","3,840","7,690","15,380",,3.8,,02:11.547,,116.5,,"6,990.9",86 GT 15th Anniv '12
Nacional B,10,Taça Freshman,2,3,Única,Silverstone Stowe Circuit - CV/HV,3,450,ED,"7,880","5,120","3,940","7,880","15,760",,3.0,,02:49.108,,93.3,,"5,595.3",86 GT 15th Anniv '12
